d:\王清源\else\vcprogamming\math filling game\x64\debug\vc143.pdb
d:\王清源\else\vcprogamming\math filling game\x64\debug\vc143.idb
d:\王清源\else\vcprogamming\math filling game\x64\debug\myres.obj
d:\王清源\else\vcprogamming\math filling game\x64\debug\math filling game.obj
d:\王清源\else\vcprogamming\math filling game\x64\debug\explorer.obj
d:\王清源\else\vcprogamming\math filling game\x64\debug\dialogres.obj
d:\王清源\else\vcprogamming\math filling game\x64\debug\math filling game.exe
d:\王清源\else\vcprogamming\math filling game\x64\debug\math filling game.ilk
d:\王清源\else\vcprogamming\math filling game\x64\debug\math filling game.pdb
d:\王清源\else\vcprogamming\math filling game\x64\debug\math filling game.res
d:\王清源\else\vcprogamming\math filling game\x64\debug\test.obj
d:\王清源\else\vcprogamming\math filling game\x64\debug\dialogres.obj.enc
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\cl.command.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\cl.items.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\cl.read.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\cl.write.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\link.command.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\link.read.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\link.write.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\rc.command.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\rc.read.1.tlog
d:\王清源\else\vcprogamming\math filling game\x64\debug\math fil.85c206d5.tlog\rc.write.1.tlog
